2025-08-12 15:02:41.681 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-vsliveshare.vsliveshare' wants API proposal 'notebookCellExecutionState' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-08-12 15:02:41.698 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.gather' wants API proposal 'notebookCellExecutionState' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-08-12 15:02:41.699 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.vscode-pylance' wants API proposal 'mcpConfigurationProvider' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-08-12 15:02:42.709 [info] Started local extension host with pid 5734.
2025-08-12 15:02:46.940 [error] Extension 'github.copilot-chat' appears in product.json but enables LESS API proposals than the extension wants.
package.json (LOSES): extensionsAny, newSymbolNamesProvider, interactive, codeActionAI, activeComment, commentReveal, contribCommentThreadAdditionalMenu, contribCommentsViewThreadMenus, documentFiltersExclusive, embeddings, findTextInFiles, findTextInFiles2, findFiles2, textSearchProvider, terminalDataWriteEvent, terminalExecuteCommandEvent, terminalSelection, terminalQuickFixProvider, mappedEditsProvider, aiRelatedInformation, aiSettingsSearch, chatParticipantAdditions, chatEditing, defaultChatParticipant, contribSourceControlInputBoxMenu, authLearnMore, testObserver, aiTextSearchProvider, chatParticipantPrivate, chatProvider, contribDebugCreateConfiguration, chatReferenceDiagnostic, textSearchProvider2, chatReferenceBinaryData, languageModelSystem, languageModelCapabilities, inlineCompletionsAdditions, languageModelDataPart, chatStatusItem, taskProblemMatcherStatus, contribLanguageModelToolSets, textDocumentChangeReason, resolvers, taskExecutionTerminal, dataChannels, languageModelThinkingPart
product.json (WINS): interactive, terminalDataWriteEvent, terminalExecuteCommandEvent, terminalSelection, terminalQuickFixProvider, chatProvider, chatParticipantAdditions, defaultChatParticipant, embeddings, mappedEditsProvider, aiRelatedInformation, aiSettingsSearch, chatEditing, codeActionAI, findTextInFiles, findTextInFiles2, textSearchProvider, textSearchProvider2, activeComment, commentReveal, contribSourceControlInputBoxMenu, contribCommentEditorActionsMenu, contribCommentThreadAdditionalMenu, contribCommentsViewThreadMenus, newSymbolNamesProvider, findFiles2, chatReferenceDiagnostic, extensionsAny, authLearnMore, testObserver, aiTextSearchProvider, documentFiltersExclusive, chatParticipantPrivate, contribDebugCreateConfiguration, inlineCompletionsAdditions, chatReferenceBinaryData, languageModelSystem, languageModelCapabilities, languageModelDataPart, chatStatusItem, taskProblemMatcherStatus, contribLanguageModelToolSets, textDocumentChangeReason, resolvers, taskExecutionTerminal, dataChannels
2025-08-12 15:02:48.855 [info] Settings Sync: Account status changed from uninitialized to unavailable
2025-08-12 15:03:13.543 [error] Timed out waiting for authentication provider 'github' to register.: Error: Timed out waiting for authentication provider 'github' to register.
    at AUe.F (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:586:70710)
    at async AUe.getSessions (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:586:68465)
    at async pXe.w (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:1269:84228)
    at async pXe.r (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:1269:83491)
2025-08-12 15:03:15.112 [info] Auto updating outdated extensions. github.copilot, github.copilot-chat, ms-vscode.cmake-tools
2025-08-12 15:03:15.470 [info] [perf] Render performance baseline is 245ms
2025-08-12 15:03:18.392 [info] Extension host (LocalProcess pid: 5734) is unresponsive.
2025-08-12 15:03:20.185 [info] UNRESPONSIVE extension host: starting to profile NOW
2025-08-12 15:03:24.485 [error] [Extension Host] (node:5734) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `exe --trace-warnings ...` to show where the warning was created)
2025-08-12 15:03:26.130 [error] 
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at (anonymous) (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:443)
	 at onUnexpectedExternalError (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:289)
	 at Jh (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:578)
	 at get (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:388:6347)
	 at 240 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:70578)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 2631 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:290307)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 9281 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:773519)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 1768 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:204025)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 9932 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:951135)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 6400 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:538389)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 2463 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:275381)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 8496 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:752827)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 8365 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:731572)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 3323 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:313147)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 7970 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:693292)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 85 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:9612)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 7740 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:680909)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 2083 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:246692)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 4265 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:369688)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at (anonymous) (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:2)
	 at (anonymous) (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:1:1)
	 at Module._compile (node:internal/modules/cjs/loader:1687:37)
	 at Module._extensions..js (node:internal/modules/cjs/loader:1885:37)
	 at Module.load (node:internal/modules/cjs/loader:1457:33)
	 at Module._load (node:internal/modules/cjs/loader:1195:24)
	 at c._load (node:electron/js2c/node_init:2:17994)
	 at e._load (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:388:5539)
	 at t._load (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:206:22593)
	 at r._load (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:198:25584)
	 at traceSync (node:diagnostics_channel:320:12)
	 at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
	 at Module.require (node:internal/modules/cjs/loader:1486:36)
	 at (anonymous) (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-chat-0.31.2025081101/dist/extension.js:322:9424)
	 at require (node:internal/modules/helpers:134:19)
	 at Cb (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:237:865)
2025-08-12 15:03:26.329 [info] Extension host (LocalProcess pid: 5734) is responsive.
2025-08-12 15:03:26.816 [warning] UNRESPONSIVE extension host: 'github.copilot' took 57.08310414717711% of 2861.177ms, saved PROFILE here: 'file:///tmp/exthost-496361.cpuprofile'
2025-08-12 15:03:34.399 [error] Cannot read the extension from /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-chat-0.31.2025081203: ScanningExtension: Cannot read the extension from /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-chat-0.31.2025081203
    at Mh.scanLocalExtension (file:///opt/VS-Code-Insiders/resources/app/out/vs/code/electron-utility/sharedProcess/sharedProcessMain.js:74:75043)
    at async Fh.h (file:///opt/VS-Code-Insiders/resources/app/out/vs/code/electron-utility/sharedProcess/sharedProcessMain.js:74:80285)
2025-08-12 16:03:16.562 [info] Auto updating outdated extensions. github.copilot-chat
2025-08-12 16:03:19.584 [error] Cannot read the extension from /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-chat-0.31.2025081203: ScanningExtension: Cannot read the extension from /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-chat-0.31.2025081203
    at Mh.scanLocalExtension (file:///opt/VS-Code-Insiders/resources/app/out/vs/code/electron-utility/sharedProcess/sharedProcessMain.js:74:75043)
2025-08-12 16:20:46.647 [error] [Extension Host] (node:5734) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2025-08-12 16:20:50.617 [info] Extension host (LocalProcess pid: 5734) is unresponsive.
2025-08-12 16:20:51.387 [info] Extension host (LocalProcess pid: 5734) is responsive.
2025-08-12 16:20:51.390 [info] UNRESPONSIVE extension host: received responsive event and cancelling profiling session
2025-08-12 16:20:52.315 [info] UNRESPONSIVE extension host: starting to profile NOW
2025-08-12 16:20:55.068 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-12 16:21:00.453 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-12 16:21:01.472 [warning] [LM] Model copilot/gpt-4.1 is already registered. Skipping.
2025-08-12 16:21:01.474 [warning] [LM] Model copilot/gpt-3.5-turbo is already registered. Skipping.
2025-08-12 16:21:01.476 [warning] [LM] Model copilot/gpt-4o-mini is already registered. Skipping.
2025-08-12 16:21:01.479 [warning] [LM] Model copilot/gpt-4 is already registered. Skipping.
2025-08-12 16:21:01.480 [warning] [LM] Model copilot/gpt-4-0125-preview is already registered. Skipping.
2025-08-12 16:21:01.481 [warning] [LM] Model copilot/gpt-4o is already registered. Skipping.
2025-08-12 16:21:01.482 [warning] [LM] Model copilot/o3-mini is already registered. Skipping.
2025-08-12 16:21:01.482 [warning] [LM] Model copilot/claude-3.5-sonnet is already registered. Skipping.
2025-08-12 16:21:01.483 [warning] [LM] Model copilot/gemini-2.0-flash-001 is already registered. Skipping.
2025-08-12 16:21:01.484 [warning] [LM] Model copilot/auto is already registered. Skipping.
2025-08-12 17:03:17.897 [info] Auto updating outdated extensions. github.copilot-chat, ms-python.vscode-python-envs
2025-08-12 17:03:20.825 [error] Cannot read the extension from /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-chat-0.31.2025081203: ScanningExtension: Cannot read the extension from /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-chat-0.31.2025081203
    at Mh.scanLocalExtension (file:///opt/VS-Code-Insiders/resources/app/out/vs/code/electron-utility/sharedProcess/sharedProcessMain.js:74:75043)
