2025-08-08 21:20:25.034 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-vsliveshare.vsliveshare' wants API proposal 'notebookCellExecutionState' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-08-08 21:20:25.034 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.gather' wants API proposal 'notebookCellExecutionState' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-08-08 21:20:25.034 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.vscode-pylance' wants API proposal 'mcpConfigurationProvider' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-08-08 21:20:25.870 [info] Started local extension host with pid 1150.
2025-08-08 21:20:37.359 [error] Extension 'github.copilot-chat' appears in product.json but enables LESS API proposals than the extension wants.
package.json (LOSES): extensionsAny, newSymbolNamesProvider, interactive, codeActionAI, activeComment, commentReveal, contribCommentThreadAdditionalMenu, contribCommentsViewThreadMenus, documentFiltersExclusive, embeddings, findTextInFiles, findTextInFiles2, findFiles2, textSearchProvider, terminalDataWriteEvent, terminalExecuteCommandEvent, terminalSelection, terminalQuickFixProvider, mappedEditsProvider, aiRelatedInformation, aiSettingsSearch, chatParticipantAdditions, chatEditing, defaultChatParticipant, contribSourceControlInputBoxMenu, authLearnMore, testObserver, aiTextSearchProvider, chatParticipantPrivate, chatProvider, contribDebugCreateConfiguration, chatReferenceDiagnostic, textSearchProvider2, chatReferenceBinaryData, languageModelSystem, languageModelCapabilities, inlineCompletionsAdditions, languageModelDataPart, chatStatusItem, taskProblemMatcherStatus, contribLanguageModelToolSets, textDocumentChangeReason, resolvers, taskExecutionTerminal, dataChannels, languageModelThinkingPart
product.json (WINS): interactive, terminalDataWriteEvent, terminalExecuteCommandEvent, terminalSelection, terminalQuickFixProvider, chatProvider, chatParticipantAdditions, defaultChatParticipant, embeddings, mappedEditsProvider, aiRelatedInformation, aiSettingsSearch, chatEditing, codeActionAI, findTextInFiles, findTextInFiles2, textSearchProvider, textSearchProvider2, activeComment, commentReveal, contribSourceControlInputBoxMenu, contribCommentEditorActionsMenu, contribCommentThreadAdditionalMenu, contribCommentsViewThreadMenus, newSymbolNamesProvider, findFiles2, chatReferenceDiagnostic, extensionsAny, authLearnMore, testObserver, aiTextSearchProvider, documentFiltersExclusive, chatParticipantPrivate, contribDebugCreateConfiguration, inlineCompletionsAdditions, chatReferenceBinaryData, languageModelSystem, languageModelCapabilities, languageModelDataPart, chatStatusItem, taskProblemMatcherStatus, contribLanguageModelToolSets, textDocumentChangeReason, resolvers, taskExecutionTerminal, dataChannels
2025-08-08 21:20:38.723 [info] Settings Sync: Account status changed from uninitialized to unavailable
2025-08-08 21:20:40.695 [info] Auto updating outdated extensions. ms-dotnettools.csharp
2025-08-08 21:20:41.157 [error] [Extension Host] (node:1150) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `exe --trace-warnings ...` to show where the warning was created)
2025-08-08 21:20:42.320 [error] [Extension Host] (node:1150) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2025-08-08 21:20:42.386 [info] [perf] Render performance baseline is 49ms
2025-08-08 21:20:48.760 [info] Extension host (LocalProcess pid: 1150) is unresponsive.
2025-08-08 21:20:50.035 [info] UNRESPONSIVE extension host: starting to profile NOW
2025-08-08 21:20:52.616 [info] Extension host (LocalProcess pid: 1150) is responsive.
2025-08-08 21:20:52.617 [info] UNRESPONSIVE extension host: received responsive event and cancelling profiling session
2025-08-08 21:20:52.961 [error] 
	 at readFileUtf8
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 2083 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:246692)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 4265 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:369688)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at (anonymous) (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:2)
	 at (anonymous) (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:1:1)
	 at Module._compile (node:internal/modules/cjs/loader:1687:37)
	 at Module._extensions..js (node:internal/modules/cjs/loader:1885:37)
	 at Module.load (node:internal/modules/cjs/loader:1457:33)
	 at Module._load (node:internal/modules/cjs/loader:1195:24)
	 at c._load (node:electron/js2c/node_init:2:17994)
	 at e._load (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:388:5539)
	 at t._load (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:206:22593)
	 at r._load (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:198:25584)
	 at traceSync (node:diagnostics_channel:320:12)
	 at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
	 at Module.require (node:internal/modules/cjs/loader:1486:36)
	 at (anonymous) (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-chat-0.31.2025080801/dist/extension.js:322:9424)
	 at require (node:internal/modules/helpers:134:19)
	 at Cb (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:237:865)
2025-08-08 21:20:52.974 [error] 
	 at xdt (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:5029)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at qEe.quickSort (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14505)
	 at (anonymous) (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:19673)
	 at (anonymous) (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14997)
	 at (anonymous) (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:21297)
	 at Zte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:34804)
	 at ake (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:36457)
	 at Kdt (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:37316)
	 at f (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:372)
	 at prepareStackTraceCallback (node:internal/errors:130:35)
	 at ma (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:632)
	 at (anonymous) (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:443)
	 at onUnexpectedExternalError (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:289)
	 at Jh (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:578)
	 at get (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:388:6347)
	 at (anonymous) (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:1)
	 at Module._compile (node:internal/modules/cjs/loader:1687:37)
	 at Module._extensions..js (node:internal/modules/cjs/loader:1885:37)
	 at Module.load (node:internal/modules/cjs/loader:1457:33)
	 at Module._load (node:internal/modules/cjs/loader:1195:24)
	 at c._load (node:electron/js2c/node_init:2:17994)
	 at e._load (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:388:5539)
	 at t._load (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:206:22593)
	 at r._load (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:198:25584)
	 at traceSync (node:diagnostics_channel:320:12)
	 at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
	 at Module.require (node:internal/modules/cjs/loader:1486:36)
	 at (anonymous) (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-chat-0.31.2025080801/dist/extension.js:322:9424)
	 at require (node:internal/modules/helpers:134:19)
	 at Cb (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:237:865)
2025-08-08 21:20:53.368 [warning] UNRESPONSIVE extension host: 'github.copilot' took 56.58332372239694% of 1462.035ms, saved PROFILE here: 'file:///tmp/exthost-78132b.cpuprofile'
2025-08-08 21:20:58.294 [info] Extension host (LocalProcess pid: 1150) is unresponsive.
2025-08-08 21:20:59.843 [info] UNRESPONSIVE extension host: starting to profile NOW
2025-08-08 21:21:00.064 [info] Extension host (LocalProcess pid: 1150) is responsive.
2025-08-08 21:21:00.066 [info] UNRESPONSIVE extension host: received responsive event and cancelling profiling session
2025-08-08 21:21:00.371 [error] 
	 at spawn
	 at spawn (node:internal/child_process:354:46)
	 at spawn (node:child_process:780:15)
	 at (anonymous) (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-vscode.cpptools-1.26.3-linux-x64/dist/src/main.js:1307:61)
2025-08-08 21:21:00.372 [error] 
	 at postMessage
	 at send (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:388:8375)
	 at U (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:119632)
	 at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:117138)
	 at registerCommand (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:40122)
	 at registerCommand (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:196:101663)
	 at registerCommands (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-vscode.cpptools-1.26.3-linux-x64/dist/src/main.js:11029:32)
	 at activate (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-vscode.cpptools-1.26.3-linux-x64/dist/src/main.js:10863:24)
	 at activate (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-vscode.cpptools-1.26.3-linux-x64/dist/src/main.js:116912:24)
2025-08-08 21:21:00.374 [error] 
	 at computeClientCapabilities (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-vscode.cpptools-1.26.3-linux-x64/dist/src/main.js:85881:30)
	 at initialize (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-vscode.cpptools-1.26.3-linux-x64/dist/src/main.js:85338:21)
	 at start (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-vscode.cpptools-1.26.3-linux-x64/dist/src/main.js:85192:16)
2025-08-08 21:24:07.289 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:24:21.748 [warning] [perf] Renderer reported VERY LONG TASK (1837ms), starting profiling session '21dd51bb-75a3-47b5-9d99-576d16c8538f'
2025-08-08 21:26:18.929 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:26:20.965 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:26:21.412 [warning] [LM] Model copilot/gpt-4.1 is already registered. Skipping.
2025-08-08 21:26:21.414 [warning] [LM] Model copilot/gpt-3.5-turbo is already registered. Skipping.
2025-08-08 21:26:21.417 [warning] [LM] Model copilot/gpt-4o-mini is already registered. Skipping.
2025-08-08 21:26:21.419 [warning] [LM] Model copilot/gpt-4 is already registered. Skipping.
2025-08-08 21:26:21.419 [warning] [LM] Model copilot/gpt-4-0125-preview is already registered. Skipping.
2025-08-08 21:26:21.422 [warning] [LM] Model copilot/gpt-4o is already registered. Skipping.
2025-08-08 21:26:21.423 [warning] [LM] Model copilot/o3-mini is already registered. Skipping.
2025-08-08 21:26:21.425 [warning] [LM] Model copilot/claude-3.5-sonnet is already registered. Skipping.
2025-08-08 21:26:21.426 [warning] [LM] Model copilot/gemini-2.0-flash-001 is already registered. Skipping.
2025-08-08 21:26:21.428 [warning] [LM] Model copilot/auto is already registered. Skipping.
2025-08-08 21:26:21.889 [warning] [LM] Model copilot/gpt-4.1 is already registered. Skipping.
2025-08-08 21:26:21.891 [warning] [LM] Model copilot/gpt-3.5-turbo is already registered. Skipping.
2025-08-08 21:26:21.891 [warning] [LM] Model copilot/gpt-4o-mini is already registered. Skipping.
2025-08-08 21:26:21.893 [warning] [LM] Model copilot/gpt-4 is already registered. Skipping.
2025-08-08 21:26:21.894 [warning] [LM] Model copilot/gpt-4-0125-preview is already registered. Skipping.
2025-08-08 21:26:21.894 [warning] [LM] Model copilot/gpt-4o is already registered. Skipping.
2025-08-08 21:26:21.896 [warning] [LM] Model copilot/o3-mini is already registered. Skipping.
2025-08-08 21:26:21.898 [warning] [LM] Model copilot/claude-3.5-sonnet is already registered. Skipping.
2025-08-08 21:26:21.898 [warning] [LM] Model copilot/gemini-2.0-flash-001 is already registered. Skipping.
2025-08-08 21:26:21.898 [warning] [LM] Model copilot/auto is already registered. Skipping.
2025-08-08 21:26:22.622 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:26:24.473 [warning] [LM] Model copilot/gpt-4.1 is already registered. Skipping.
2025-08-08 21:26:24.474 [warning] [LM] Model copilot/gpt-3.5-turbo is already registered. Skipping.
2025-08-08 21:26:24.475 [warning] [LM] Model copilot/gpt-4o-mini is already registered. Skipping.
2025-08-08 21:26:24.476 [warning] [LM] Model copilot/gpt-4 is already registered. Skipping.
2025-08-08 21:26:24.476 [warning] [LM] Model copilot/gpt-4-0125-preview is already registered. Skipping.
2025-08-08 21:26:24.477 [warning] [LM] Model copilot/gpt-4o is already registered. Skipping.
2025-08-08 21:26:24.477 [warning] [LM] Model copilot/o3-mini is already registered. Skipping.
2025-08-08 21:26:24.477 [warning] [LM] Model copilot/claude-3.5-sonnet is already registered. Skipping.
2025-08-08 21:26:24.477 [warning] [LM] Model copilot/gemini-2.0-flash-001 is already registered. Skipping.
2025-08-08 21:26:24.478 [warning] [LM] Model copilot/auto is already registered. Skipping.
2025-08-08 21:27:09.712 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:28:21.450 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:28:33.025 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:28:34.382 [warning] [LM] Model copilot/gpt-4.1 is already registered. Skipping.
2025-08-08 21:28:34.382 [warning] [LM] Model copilot/gpt-3.5-turbo is already registered. Skipping.
2025-08-08 21:28:34.382 [warning] [LM] Model copilot/gpt-4o-mini is already registered. Skipping.
2025-08-08 21:28:34.382 [warning] [LM] Model copilot/gpt-4 is already registered. Skipping.
2025-08-08 21:28:34.383 [warning] [LM] Model copilot/gpt-4-0125-preview is already registered. Skipping.
2025-08-08 21:28:34.383 [warning] [LM] Model copilot/gpt-4o is already registered. Skipping.
2025-08-08 21:28:34.383 [warning] [LM] Model copilot/o3-mini is already registered. Skipping.
2025-08-08 21:28:34.383 [warning] [LM] Model copilot/claude-3.5-sonnet is already registered. Skipping.
2025-08-08 21:28:34.384 [warning] [LM] Model copilot/gemini-2.0-flash-001 is already registered. Skipping.
2025-08-08 21:28:34.384 [warning] [LM] Model copilot/auto is already registered. Skipping.
2025-08-08 21:29:32.118 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:29:41.788 [error] [Extension Host] [AsyncCompletionManager] [f206edb0-0c0a-408a-8107-6da02be1d8ed] Request errored with AbortError: The operation was aborted.
    at AbortSignal.abortHandler (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/@adobe/helix-fetch/src/fetch/index.js:106:17)
    at AbortSignal.[nodejs.internal.kHybridDispatch] (node:internal/event_target:827:20)
    at AbortSignal.dispatchEvent (node:internal/event_target:762:26)
    at runAbort (node:internal/abort_controller:486:10)
    at abortSignal (node:internal/abort_controller:457:3)
    at AbortController.abort (node:internal/abort_controller:505:5)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/networking.ts:105:19
    at Ace.invoke (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:55:39)
    at t.fire (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:117:36)
    at uq.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:41:31)
    at dce.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:82:25)
    at Vc.cancelRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:257:41)
    at Vc.getFirstMatchingRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:234:22)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/ghostText.ts:956:22
    at runNextTicks (node:internal/process/task_queues:65:5)
    at processImmediate (node:internal/timers:453:9) {
  type: 'aborted',
  _name: 'AbortError'
}
2025-08-08 21:29:52.659 [error] Error while getting the latest version for the extension eamodio.gitlens from https://marketplace.visualstudio.com/_apis/public/gallery/vscode/{publisher}/{name}/latest. Trying the fallback https://www.vscode-unpkg.net/_gallery/{publisher}/{name}/latest Canceled
2025-08-08 21:29:52.665 [error] Error while getting the latest version for the extension eamodio.gitlens. Canceled
2025-08-08 21:30:09.421 [warning] [perf] Renderer reported VERY LONG TASK (494ms), starting profiling session '6bf04ff7-8d20-4b43-912b-82244cd4821e'
2025-08-08 21:30:58.138 [warning] [perf] Renderer reported VERY LONG TASK (3768ms), starting profiling session '9cd018b5-5310-451f-a240-701b26b432d0'
2025-08-08 21:31:25.346 [warning] [perf] Renderer reported VERY LONG TASK (547ms), starting profiling session 'b9798b69-c70e-4cb0-aff8-824d073bc2a2'
2025-08-08 21:32:54.609 [info] Extension host (LocalProcess pid: 1150) is unresponsive.
2025-08-08 21:32:54.699 [info] Extension host (LocalProcess pid: 1150) is responsive.
2025-08-08 21:32:54.700 [info] UNRESPONSIVE extension host: received responsive event and cancelling profiling session
2025-08-08 21:32:57.758 [info] UNRESPONSIVE extension host: starting to profile NOW
